DAP:
.DAPSize         db 10h
.Reserved        db 0
.SecCount        dw 0001h
.BufOffset       dw 0000h
.BufSegment      dw 0800h
.FirstSectMain   dw 0000h
.FirstSect2      dw 0000h
.FirstSect3      dd 00000000h



FirstFatSector     dw ?
RootDirSectors     dw ?
FirstRootDirSecNum dw ?
FirstDataSector    dw ?
DriveIndex         dw ?
CodeOffset         dw ?
JMPAddress         dd ?

FileNotFoundString db 'Missing OS.',0
FileIsCorruptedString db 'OS file is corrupted.',0
PressKeyString db 'Press any key.',0
